Unknown system 'mahjong_panel_connector'

"mahjong_panel_connector" approximately matches the following
supported machines (best match first):

mmahjong          Micom Mahjong                                 (Nippon Mail Service, 1982)
myangel           Kosodate Quiz My Angel (Japan)                (MOSS / Namco, 1996)
vmahjong          Virtual Mahjong (J 961214 V1.000)             (Micronet, 1997)
ngp               NeoGeo Pocket                                 (SNK, 1998)
tahjong           Tahjong Yakitori (ver. 2-1)                   (Bally Pond / Nasco, 1985)
majgnc            Golden Nugget Casino                          (Majesco / JungleTac, 200?)
naname            Naname de Magic! (Japan)                      (Atlus, 1994)
sys16             SYS16                                         (National Semiconductor, 1983)
patimono          Mahjong Pachinko Monogatari (Japan)           (Nichibutsu, 1992)
ponchin           Mahjong Pon Chin Kan (Japan set 1)            (Visco, 1991)
ponchina          Mahjong Pon Chin Kan (Japan set 2)            (Visco, 1991)
hypreact          Mahjong Hyper Reaction (Japan)                (Sammy, 1995)
mjclinic          Mahjong Clinic (Japan, set 1)                 (Home Data, 1988)
mjclinica         Mahjong Clinic (Japan, set 2)                 (Home Data, 1988)
mjangels          Mahjong Angels - Comic Theater Vol.2 (Japan)  (Dynax, 1991)
db32016           DB32016                                       (National Semiconductor, 1984)
