Unknown system 'prophet5_audio'

"prophet5_audio" approximately matches the following
supported machines (best match first):

prophet2          Prophet 2                                                   (Busicomputers, 1983)
prophet5rev30     Prophet 5 (Model 1000) Rev 3.0                              (Sequential Circuits, 1980)
prophecy          Prophecy (20173411, NSW/ACT)                                (Aristocrat, 2004)
progearud         Progear (USA 010117 Phoenix Edition) (bootleg)              (bootleg, 2001)
pr_heato          The Heat Is On (Project) (PROCONN)                          (Project, 199?)
progearu          Progear (USA 010117)                                        (Cave (Capcom license), 2001)
proteus           Poly Proteus (Standalone)                                   (Polycorp, 1982)
pirate_5          Pirate (090803 Entertainment)                               (Igrosoft, 2005)
pp                Pied Piper Communicator 1                                   (STM Electronics, 1983)
ep_pharo          Pharaoh's Treasure (Maygay) (EPOCH) (set 1)                 (Maygay, 199?)
rohgau            Rohga: Armor Force (US v1.0)                                (Data East Corporation, 1991)
ep_tpa            Trivial Pursuit (Maygay) (EPOCH) (3.5, set 2)               (Maygay, 199?)
sp_poundi         Pound For Pound (Ace) (sp.ACE) (set 10)                     (Ace, 199?)
sp_poundo         Pound For Pound (Ace) (sp.ACE) (set 16)                     (Ace, 199?)
keroppi           Kero Kero Keroppi's Let's Play Together (USA, Version 2.0)  (American Sammy, 1995)
theraid           The Raid                                                    (Playmatic, 1984)
