Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
95717078 proto.bin ROM NEEDS REDUMP
95717077 proto.bin ROM NEEDS REDUMP
WARNING: the machine might not run correctly.
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
