Unknown system 'kaneko_rlespr'

"kaneko_rlespr" approximately matches the following
supported machines (best match first):

redclash          Red Clash                                                           (Kaneko, 1981)
jumpcoasa         Jump Coaster                                                        (Kaneko, 1983)
galpani3k         Gals Panic 3 (Korea)                                                (Kaneko, 1995)
galpani4k         Gals Panic 4 (Korea)                                                (Kaneko, 1996)
galpani3          Gals Panic 3 (Euro)                                                 (Kaneko, 1995)
explbrkr          Explosive Breaker (World)                                           (Kaneko, 1992)
explbrkrk         Explosive Breaker (Korea)                                           (Kaneko, 1992)
galpansua         Gals Panic SU (Korea)                                               (Kaneko, 1999)
galpani4          Gals Panic 4 (Europe)                                               (Kaneko, 1996)
galpaniex         Gals Panic EX (Korea)                                               (Kaneko, 2000)
pokeresp          Poker (Electro-Sport)                                               (Electro-Sport, 1979)
senkosp           Senko no Ronde Special (Export, Japan) (GDL-0038)                   (G.Rev, 2006)
eforest           Enchanted Forest (4VXFC818, NSW)                                    (Aristocrat, 1995)
epo_epp           Takkyuu Yarouze! Excite Ping Pong (Japan)                           (Epoch / SSD Company LTD, 2000)
keks_2e           Keks (bootleg, 060403, banking address hack, payout percentage 60)  (bootleg, 2006)
galpanica         Gals Panic (unprotected)                                            (Kaneko, 1990)
