Unknown system 'hanafuda_panel'

"hanafuda_panel" approximately matches the following
supported machines (best match first):

hnfubuki          Hana Fubuki (Japan)                                 (Dynax, 1987)
hanaawas          Hana Awase (set 1)                                  (Seta Kikaku, 1982)
hanakanz          Hana Kanzashi (Japan)                               (Dynax, 1996)
hanayara          Hana wo Yaraneba! (Japan)                           (Dynax, 1991)
htengoku          Hanafuda Hana Tengoku (Japan)                       (Dynax, 1992)
hnkochou          Hana Kochou (Japan)                                 (Dynax, 1989)
hnoridur          Hana Oriduru (Japan)                                (Dynax, 1989)
hasamu            Hasamu (Japan)                                      (Irem, 1991)
aaa               Ambassador                                          (Ann Arbor, 1981)
banaquap          Tropical Rouge! PreCure: Mermaid Aqua Pot (Japan)   (Bandai, 2021)
au                Au (location test)                                  (Tehkan, 1983)
bananlapa         Anpanman Color PC Smart (Japan, yellow/white case)  (Bandai, 2014)
hanaawasa         Hana Awase (set 2)                                  (Seta Kikaku, 1982)
hanadojoa         Hana Doujou (set 2)                                 (Alba, 1984)
vanguardj         Vanguard (Japan)                                    (SNK, 1981)
hgokbang          Hanafuda Hana Gokou Bangaihen (Japan)               (Dynax, 1995)
