Unknown system 'namco_c355spr'

"namco_c355spr" approximately matches the following
supported machines (best match first):

namcostr          Namco Stars                                         (Namco, 2000)
namcons1          Let's! TV Play Classic - Namco Nostalgia 1 (Japan)  (Bandai / SSD Company LTD / Namco, 2006)
namcons2          Let's! TV Play Classic - Namco Nostalgia 2 (Japan)  (Bandai / SSD Company LTD / Namco, 2006)
narc3             Narc (rev 3.20)                                     (Williams, 1988)
cc3               Chess Challenger (upgraded version, 3 levels)       (Fidelity Electronics, 1977)
dynamcop          Dynamite Cop (Export, Model 2A)                     (Sega, 1998)
concams           Conchess Plymate Amsterdam                          (Systemhuset / Princhess AB, 1985)
concams5          Conchess Plymate Amsterdam 5.5MHz                   (Systemhuset / Princhess AB, 1985)
dynamcopc         Dynamite Cop (USA, Model 2C)                        (Sega, 1998)
accommp           Acorn Communicator (prototype)                      (Acorn Computers, 1985)
maclc3p           Macintosh LC III+                                   (Apple Computer, 1993)
dynamcopb         Dynamite Cop (Export, Model 2B)                     (Sega, 1998)
coco3             Color Computer 3 (NTSC)                             (Tandy Radio Shack, 1986)
rambo3p           Rambo III (Europe, Proto?)                          (Taito Europe Corporation, 1989)
speedrcr          Speed Racer                                         (Namco, 1995)
comx35p           COMX 35 (PAL)                                       (Comx World Operations Ltd, 1983)
