Unknown system 'jaleco_zoom_road'

"jaleco_zoom_road" approximately matches the following
supported machines (best match first):

soldam            Soldam                                              (Jaleco, 1992)
formatz           Formation Z                                         (Jaleco, 1984)
joemacra          Joe & Mac Returns (World, Version 1.0, 1994.05.19)  (Data East Corporation, 1994)
joemacr           Joe & Mac Returns (World, Version 1.1, 1994.05.27)  (Data East Corporation, 1994)
j_lca             Lucky Casino (JPM) (SRU) (revision 8, lower %)      (JPM, 1981)
leboom            Le Boom                                             (Lakeside, 1980)
popflame          Pop Flamer (protected)                              (Jaleco, 1982)
as_colmna         Colour Of Money (Astra, V107)                       (Astra, 200?)
as_colmnd         Colour Of Money (Astra, V908)                       (Astra, 200?)
alcon             Alcon (US)                                          (Toaplan / Taito America Corp., 1986)
kftgoal           Kick for the Goal                                   (Jaleco, 1994)
joemac            Tatakae Genshizin Joe & Mac (Japan ver 1)           (Data East Corporation, 1991)
zoomer            Zoomer (Z-PDA / Z-7000)                             (Casio / Tandy, 1993)
bombsa            Bombs Away (prototype)                              (Jaleco, 1988)
hachoo            Hachoo! (World, set 1)                              (Jaleco, 1989)
hachooa           Hachoo! (World, set 2)                              (Jaleco, 1989)
