Unknown system 'ms1_gs88000'

"ms1_gs88000" approximately matches the following
supported machines (best match first):

ms1600            Micro-SEP 1600           (ILCE / SEP, 1987)
mps1000           MPS-1000 Printer         (Commodore Business Machines, 1986)
sm1800            SM1800                   (<unknown>, ????)
mks100            MKS-100 Digital Sampler  (Roland, 1987)
sms1000           SMS-1000                 (Scientific Micro Systems, 1987)
sc1s1000          Super 1000 (Deltasoft)   (Deltasoft, 1992)
cm1800            CM-1800                  (<unknown>, 1981)
mc1000            MC-1000                  (CCE, 1985)
mc68000           mc-68000-Computer        (mc / Franzis Verlag, 1984)
mpf1_88           Micro-Professor I/88     (Multitech, 1985)
mpu1000           MPU-1000                 (Acetronic, 1979)
sg1000            SG-1000                  (Sega, 1983)
am1000            AM-1000                  (Alpha Micro, 1988)
dms5000           DMS-5000                 (Digital Microsystems, 1982)
nms8280           NMS 8280 (MSX2, Europe)  (Philips, 1987)
nms9100           NMS 9100                 (Philips, 198?)
