Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
[quicksnaps] input skipped: 1 Player Start not available
ec_port01_out_w (reel 2 port) unk bits used fe
ec_port0a_out_w (reel 1 port) unk bits used fe
ec_port01_out_w (reel 2 port) unk bits used fe
ec_port0a_out_w (reel 1 port) unk bits used fe
ec_port01_out_w (reel 2 port) unk bits used fe
ec_port0a_out_w (reel 1 port) unk bits used fe
ec_port01_out_w (reel 2 port) unk bits used fe
ec_port0a_out_w (reel 1 port) unk bits used fe
ec_port01_out_w (reel 2 port) unk bits used fe
ec_port0a_out_w (reel 1 port) unk bits used fe
ec_port01_out_w (reel 2 port) unk bits used fe
ec_port0a_out_w (reel 1 port) unk bits used fe
ec_port01_out_w (reel 2 port) unk bits used fe
ec_port0a_out_w (reel 1 port) unk bits used fe
ec_port01_out_w (reel 2 port) unk bits used fe
ec_port0a_out_w (reel 1 port) unk bits used fe
ec_port01_out_w (reel 2 port) unk bits used fe
ec_port0a_out_w (reel 1 port) unk bits used fe
ec_port01_out_w (reel 2 port) unk bits used fe
ec_port0a_out_w (reel 1 port) unk bits used fe
ec_port01_out_w (reel 2 port) unk bits used fe
ec_port0a_out_w (reel 1 port) unk bits used fe
ec_port01_out_w (reel 2 port) unk bits used fe
ec_port0a_out_w (reel 1 port) unk bits used fe
ec_port01_out_w (reel 2 port) unk bits used fe
ec_port0a_out_w (reel 1 port) unk bits used fe
ec_port01_out_w (reel 2 port) unk bits used fe
ec_port0a_out_w (reel 1 port) unk bits used fe
ec_port01_out_w (reel 2 port) unk bits used fe
ec_port0a_out_w (reel 1 port) unk bits used fe
ec_port01_out_w (reel 2 port) unk bits used fe
ec_port0a_out_w (reel 1 port) unk bits used fe
ec_port01_out_w (reel 2 port) unk bits used fe
ec_port0a_out_w (reel 1 port) unk bits used fe
