Unknown system 'mahjong_medal_panel'

"mahjong_medal_panel" approximately matches the following
supported machines (best match first):

mjnquest          Mahjong Quest (Japan)                         (Taito Corporation, 1990)
lemnangl          Mahjong Lemon Angel (Japan)                   (Home Data, 1990)
mjsister          Mahjong Sisters (Japan)                       (Toaplan, 1986)
mjclub            Mahjong Club (Japan)                          (Xex, 1986?)
mjdialq2          Mahjong Dial Q2 (Japan set 1)                 (Dynax, 1991)
mjdialq2a         Mahjong Dial Q2 (Japan set 2)                 (Dynax, 1991)
mjdiplob          Mahjong Diplomat (Japan)                      (Dynax, 1987)
mgakuen           Mahjong Gakuen                                (Yuga, 1988)
cafetime          Mahjong Cafe Time                             (Dynax, 1992)
mjsenpu           Mahjong Senpu (Japan)                         (Oriental Soft, 2002)
dokyusei          Mahjong Doukyuusei (Japan)                    (Make Software / Elf / Media Trading, 1995)
mrokumei          Mahjong Rokumeikan (Japan)                    (Home Data, 1988)
mag_day           A Day In Space (31/03/87)                     (EFO SA / Cedar, 1987)
m4jolgem__an      Jolly Gems (Barcrest) (MPU4) (GMS 0.4, hack)  (hack, 199?)
mjleague          Major League                                  (Sega, 1985)
manohman          Mann, oh-Mann                                 (Merkur, 199?)
