Unknown system 'namco_de_pcb'

"namco_de_pcb" approximately matches the following
supported machines (best match first):

speedrcr          Speed Racer                                                                                                         (Namco, 1995)
dynamcopb         Dynamite Cop (Export, Model 2B)                                                                                     (Sega, 1998)
dynamcopc         Dynamite Cop (USA, Model 2C)                                                                                        (Sega, 1998)
natodef           NATO Defense                                                                                                        (Pacific Novelty, 1982)
acd               unknown ACD computer                                                                                                (Advanced Computer Design, 198?)
ace               Ace                                                                                                                 (Allied Leisure, 1976)
aimode            Ai-mode - Pet Shiiku (Japan)                                                                                        (Nichibutsu/eic, 1999)
dynamcop          Dynamite Cop (Export, Model 2A)                                                                                     (Sega, 1998)
m4csoc__b         Championship Soccer (BWB) (MPU4) (5/10/20/25/30p stake / £5 jackpot, 20/25/30p stake / £10/£15 jackpot) (set 3)  (BWB, 199?)
nmondop           New Mondo Plus (V0.6I)                                                                                              (Dyna, 1998)
nmouseb           Naughty Mouse (set 2)                                                                                               (Amenip Nova Games Ltd., 1981)
m4danced__b       Dancing Diamonds (BWB) (MPU4) (set 3)                                                                               (BWB, 199?)
m4danced__c       Dancing Diamonds (BWB) (MPU4) (set 4)                                                                               (BWB, 199?)
m4danced__p       Dancing Diamonds (BWB) (MPU4) (set 17)                                                                              (BWB, 199?)
andromep          Andromeda (set 1)                                                                                                   (Game Plan, 1985)
m1coderdp         Code Red Club (Maygay) v2.1 (Protocol) (M1A/B)                                                                      (Maygay, 199?)
