Unknown system 'hanaroku_panel'

"hanaroku_panel" approximately matches the following
supported machines (best match first):

hanaroku          Hanaroku                                 (Alba, 1988)
hanakanz          Hana Kanzashi (Japan)                    (Dynax, 1996)
hanaojia          Hana to Ojisan (ver 1.00, 1991/08/23)    (Nichibutsu, 1991)
hanaren2          Hana no Ren-Chan II (Japan)              (K & K Electron, 1985)
hkagerou          Hana Kagerou (Japan)                     (Nakanihon / Dynax, 1997)
hangon            Hang-On (Rev A)                          (Sega, 1985)
hangonp           Hang-On (Sonic)                          (Sonic, 1988)
navarone          Navarone                                 (Namco, 1980)
garoup            Garou - Mark of the Wolves (prototype)   (SNK, 1999)
androdun          Andro Dunos (NGM-049 ~ NGH-049)          (Visco, 1992)
bmanroul          Bomberman Misobon Roulette (961028 JPN)  (Eighting (Hudson Soft license), 1996)
chakumel          Chaku Melo Collection                    (Capcom, 1999)
chanbara          Chanbara (Japan)                         (Data East Corporation, 1985)
sharkpye          Shark Party (English, Alpha license)     (American Alpha, 1995)
norautpl          Noraut Joker Poker (Prologic HW)         (Video Fun Games Ltd., 198?)
norautpn          Noraut Deluxe Poker (bootleg)            (bootleg, 198?)
