Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
[quicksnaps] input skipped: 1 Player Start not available
port09 0x04 changed 04 (REEL3 ENABLE)
port09 0x08 changed 08 (REEL2 ENABLE)
port09 0x10 changed 10 (REEL1 ENABLE)
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
ec_port01_out_w (reel 2 port) unk bits used 22
