Unknown system 'a2video_comprgb'

"a2video_comprgb" approximately matches the following
supported machines (best match first):

videopkr          Video Poker                                                     (InterFlip, 1984)
videocba          Video Cordoba                                                   (InterFlip, 1987)
avigo_fr          TI Avigo 10 PDA (French)                                        (Texas Instruments, 1997)
segaai            AI                                                              (Sega, 1986)
h21               Video Computer H-21                                             (TRQ, 1982)
ad5copsrb         Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 3)         (BFM, 200?)
ad5copsrg         Cops 'n' Robbers (PR1965) (Bellfruit) (Adder 5) (set 2)         (BFM, 200?)
videopin          Video Pinball (16 PROMs version)                                (Atari, 1979)
viostormeb        Violent Storm (ver EAB)                                         (Konami, 1993)
academygb         Mephisto Academy (German, 27-08-88)                             (Hegener + Glaser, 1989)
ad5monopb         Random Monopoly (PR2217, MAZNRNDN) (Mazooma) (Adder 5) (set 3)  (Mazooma, 200?)
ad5monopg         Random Monopoly (PR2217, MAZPRNDN) (Mazooma) (Adder 5) (set 2)  (Mazooma, 200?)
animechmp         Anime Champ (GCA07 VER. JAA)                                    (Konami, 2000)
avigo             TI Avigo 10 PDA                                                 (Texas Instruments, 1997)
venom             Venom & Spider-Man - Separation Anxiety (SNES bootleg)          (bootleg, 1997)
videopina         Video Pinball (4 ROMs version)                                  (Atari, 1979)
