Unknown system 'firebeat_spectrum_analyzer'

"firebeat_spectrum_analyzer" approximately matches the following
supported machines (best match first):

firebeas          Firebeast (prototype)                      (Atari, 1983)
firetrapbl        Fire Trap (Japan bootleg)                  (bootleg, 1986)
firebarr          Fire Barrel (Japan)                        (Irem, 1993)
firebatl          Fire Battle                                (Woodplace Inc. (Taito license), 1984)
fireact           Fire Action                                (Taito do Brasil, 1981)
firetrapa         Fire Trap (US)                             (Woodplace Inc. (Data East USA license), 1986)
feas              Elite A/S Challenger (original program)    (Fidelity Electronics, 1983)
feriepu           Ferie Puppy                                (Sega, 1995)
rbspm             Shizhan Ding Huang Maque (Version 4.1)     (GMS, 1998)
retrsama          Return of the Samurai (0200549V, NSW/ACT)  (Aristocrat, 1997)
apc               APC                                        (NEC, 1982)
epc               Ericsson PC                                (Ericsson Information System, 1985)
ipc               iPC                                        (Intel, 19??)
firetrk           Fire Truck / Smokey Joe (PROM version)     (Atari, 1978)
terabrstaa        Teraburst (1998/02/25 ver HAA)             (Konami, 1998)
terabrstua        Teraburst (1998/02/25 ver UAA)             (Konami, 1998)
