Unknown system 'segas32_pcb_multi_analog'

"segas32_pcb_multi_analog" approximately matches the following
supported machines (best match first):

segapm            Picture Magic                                          (Sega, 1996)
segasp            Sega System SP (Spider) BIOS                           (Sega, 2004)
sbm               Sonic Blast Man (US)                                   (Taito Corporation, 1990)
sprmlti           Super Multi                                            (Venus, 1987)
ga2u              Golden Axe: The Revenge of Death Adder (US, Rev A)     (Sega, 1992)
apb               APB - All Points Bulletin (rev 7)                      (Atari Games, 1987)
apc               APC                                                    (NEC, 1982)
epc               Ericsson PC                                            (Ericsson Information System, 1985)
ga2               Golden Axe: The Revenge of Death Adder (World, Rev B)  (Sega, 1992)
pcm               PC/M                                                   (Mugler/Mathes, 1988)
smspal            Master System II (PAL)                                 (Sega, 1990)
kaypropc          PC                                                     (Kaypro Corporation, 198?)
pc                PC (CGA)                                               (<generic>, 1987)
pegasusm          Aamber Pegasus with RAM expansion unit                 (Technosys, 1981)
pegasus           Aamber Pegasus                                         (Technosys, 1981)
megapcpla         MegaPC Plus (WINBUS chipset)                           (Amstrad plc, 199?)
